,year,constructorId,constructorName,index,constructorResultsId,raceId,points,rank,pointsPct
922,2022,9,Red Bull,265225,364225,23865,759.0,1,32.297872340425535
921,2022,6,Ferrari,265245,364245,23865,554.0,2,23.574468085106385
925,2022,131,Mercedes,265247,364247,23865,515.0,3,21.914893617021278
928,2022,214,Alpine F1 Team,265302,364302,23865,173.0,4,7.361702127659575
919,2022,1,McLaren,265309,364309,23865,159.0,5,6.765957446808511
923,2022,51,Alfa Romeo,265341,364341,23865,55.0,6,2.3404255319148937
924,2022,117,Aston Martin,265336,364336,23865,55.0,6,2.3404255319148937
926,2022,210,Haas F1 Team,265372,364372,23865,37.0,7,1.574468085106383
927,2022,213,AlphaTauri,265342,364342,23865,35.0,8,1.4893617021276597
920,2022,3,Williams,265371,364371,23865,8.0,9,0.3404255319148936
915,2021,131,Mercedes,260395,359395,23358,613.5,1,27.791619479048695
912,2021,9,Red Bull,260396,359396,23358,585.5,2,26.52321630804077
911,2021,6,Ferrari,260434,359434,23358,323.5,3,14.65458663646659
909,2021,1,McLaren,260443,359443,23358,275.0,4,12.457531143827861
918,2021,214,Alpine F1 Team,260473,359473,23358,155.0,5,7.021517553793885
917,2021,213,AlphaTauri,260466,359466,23358,142.0,6,6.432616081540204
914,2021,117,Aston Martin,260474,359474,23358,77.0,7,3.488108720271801
910,2021,3,Williams,260530,359530,23358,23.0,8,1.0419026047565119
913,2021,51,Alfa Romeo,260519,359519,23358,13.0,9,0.5889014722536806
916,2021,210,Haas F1 Team,260560,359560,23358,0.0,10,0.0
905,2020,131,Mercedes,197890,274390,17663,573.0,1,33.04498269896194
903,2020,9,Red Bull,197922,274422,17663,319.0,2,18.396770472895042
907,2020,211,Racing Point,197938,274438,17663,210.0,3,12.110726643598616
899,2020,1,McLaren,197940,274440,17663,202.0,4,11.649365628604382
901,2020,4,Renault,197939,274439,17663,181.0,5,10.438292964244521
902,2020,6,Ferrari,197958,274458,17663,131.0,6,7.554786620530566
908,2020,213,AlphaTauri,197953,274453,17663,107.0,7,6.170703575547866
904,2020,51,Alfa Romeo,197996,274496,17663,8.0,8,0.461361014994233
906,2020,210,Haas F1 Team,198014,274514,17663,3.0,9,0.17301038062283738
900,2020,3,Williams,198015,274515,17663,0.0,10,0.0
896,2019,131,Mercedes,240468,334968,21420,739.0,1,34.53271028037383
893,2019,6,Ferrari,240481,334981,21420,504.0,2,23.551401869158877
894,2019,9,Red Bull,240481,334981,21420,417.0,3,19.485981308411215
889,2019,1,McLaren,240539,335039,21420,145.0,4,6.775700934579438
891,2019,4,Renault,240556,335056,21420,91.0,5,4.252336448598131
892,2019,5,Toro Rosso,240564,335064,21420,85.0,6,3.9719626168224296
898,2019,211,Racing Point,240556,335056,21420,73.0,7,3.411214953271028
895,2019,51,Alfa Romeo,240573,335073,21420,57.0,8,2.663551401869159
897,2019,210,Haas F1 Team,240596,335096,21420,28.0,9,1.3084112149532712
890,2019,3,Williams,240631,335131,21420,1.0,10,0.04672897196261683
887,2018,131,Mercedes,236097,330561,20979,655.0,1,30.88165959453088
883,2018,6,Ferrari,235292,330561,20979,571.0,2,26.921263554926924
884,2018,9,Red Bull,235151,330582,20979,419.0,3,19.754832626119757
881,2018,4,Renault,236168,330632,20979,122.0,4,5.752003771805752
885,2018,10,Force India,236182,330646,20979,111.0,5,5.233380480905233
888,2018,210,Haas F1 Team,236184,330648,20979,93.0,6,4.384724186704385
879,2018,1,McLaren,236205,330669,20979,62.0,7,2.923149457802923
886,2018,15,Sauber,236197,330661,20979,48.0,8,2.263083451202263
882,2018,5,Toro Rosso,236213,330677,20979,33.0,9,1.5558698727015559
880,2018,3,Williams,236244,330708,20979,7.0,10,0.33003300330033003
877,2017,131,Mercedes,220741,310701,19570,668.0,1,33.069306930693074
873,2017,6,Ferrari,220761,310721,19570,522.0,2,25.84158415841584
874,2017,9,Red Bull,220762,310722,19570,368.0,3,18.217821782178216
875,2017,10,Force India,220811,310771,19570,187.0,4,9.257425742574258
870,2017,3,Williams,220832,310792,19570,83.0,5,4.108910891089109
871,2017,4,Renault,220843,310803,19570,57.0,6,2.821782178217822
872,2017,5,Toro Rosso,220858,310818,19570,53.0,7,2.623762376237624
878,2017,210,Haas F1 Team,220851,310811,19570,47.0,8,2.3267326732673266
869,2017,1,McLaren,220867,310827,19570,30.0,9,1.4851485148514851
876,2017,15,Sauber,220894,310854,19570,5.0,10,0.24752475247524752
866,2016,131,Mercedes,227231,321689,20118,765.0,1,36.06789250353607
863,2016,9,Red Bull,227256,321714,20118,468.0,2,22.065063649222065
862,2016,6,Ferrari,227255,321713,20118,398.0,3,18.764733616218766
864,2016,10,Force India,227311,321769,20118,173.0,4,8.156529938708157
859,2016,3,Williams,227310,321768,20118,138.0,5,6.506364922206506
858,2016,1,McLaren,227326,321784,20118,76.0,6,3.583215464403583
861,2016,5,Toro Rosso,227344,321802,20118,63.0,7,2.9702970297029703
868,2016,210,Haas F1 Team,227357,321815,20118,29.0,8,1.3672795851013673
860,2016,4,Renault,227382,321840,20118,8.0,9,0.3771805752003772
865,2016,15,Sauber,227389,321847,20118,2.0,10,0.0942951438000943
867,2016,209,Manor Marussia,227414,321872,20118,1.0,11,0.04714757190004715
854,2015,131,Mercedes,201535,286997,17775,703.0,1,36.633663366336634
850,2015,6,Ferrari,201558,287020,17775,428.0,2,22.303282959874934
848,2015,3,Williams,201587,287049,17775,257.0,3,13.392391870766025
851,2015,9,Red Bull,201598,287060,17775,187.0,4,9.744658676393955
852,2015,10,Force India,201607,287069,17775,136.0,5,7.087024491922876
856,2015,208,Lotus F1,201627,287089,17775,78.0,6,4.064616988014591
849,2015,5,Toro Rosso,201634,287096,17775,67.0,7,3.491401771756123
853,2015,15,Sauber,201643,287105,17775,36.0,8,1.8759770713913497
847,2015,1,McLaren,201658,287120,17775,27.0,9,1.4069828035435124
855,2015,206,Marussia,42686,60678,3766,0.0,10,0.0
857,2015,209,Manor Marussia,191176,272140,16849,0.0,10,0.0
843,2014,131,Mercedes,197771,283252,17271,701.0,1,34.7029702970297
840,2014,9,Red Bull,197798,283279,17271,405.0,2,20.049504950495052
837,2014,3,Williams,197815,283296,17271,320.0,3,15.841584158415841
839,2014,6,Ferrari,197827,283308,17271,216.0,4,10.693069306930694
836,2014,1,McLaren,197844,283325,17271,181.0,5,8.96039603960396
841,2014,10,Force India,197851,283332,17271,155.0,6,7.673267326732673
838,2014,5,Toro Rosso,197883,283364,17271,30.0,7,1.4851485148514851
846,2014,208,Lotus F1,197900,283381,17271,10.0,8,0.49504950495049505
844,2014,206,Marussia,166417,238401,14520,2.0,9,0.09900990099009901
842,2014,15,Sauber,197917,283398,17271,0.0,10,0.0
845,2014,207,Caterham,176935,253418,15438,0.0,10,0.0
829,2013,9,Red Bull,193735,279216,16901,596.0,1,31.057842626367897
832,2013,131,Mercedes,193763,279244,16901,360.0,2,18.759770713913497
828,2013,6,Ferrari,193763,279244,16901,354.0,3,18.447107868681606
835,2013,208,Lotus F1,193771,279252,16901,315.0,4,16.41479937467431
825,2013,1,McLaren,193811,279292,16901,122.0,5,6.357477853048462
830,2013,10,Force India,193834,279315,16901,77.0,6,4.012506513809275
831,2013,15,Sauber,193832,279313,16901,57.0,7,2.9702970297029703
827,2013,5,Toro Rosso,193842,279323,16901,33.0,8,1.7196456487754037
826,2013,3,Williams,193859,279340,16901,5.0,9,0.26055237102657636
833,2013,206,Marussia,193901,279382,16901,0.0,10,0.0
834,2013,207,Caterham,193898,279379,16901,0.0,10,0.0
817,2012,9,Red Bull,199455,289423,17390,460.0,1,22.772277227722775
816,2012,6,Ferrari,199458,289424,17390,400.0,2,19.801980198019802
813,2012,1,McLaren,199463,289429,17390,378.0,3,18.712871287128714
824,2012,208,Lotus F1,199477,289443,17390,303.0,4,15.0
820,2012,131,Mercedes,199518,289484,17390,142.0,5,7.029702970297031
819,2012,15,Sauber,199521,289487,17390,126.0,6,6.237623762376238
818,2012,10,Force India,199519,289485,17390,109.0,7,5.396039603960396
814,2012,3,Williams,199549,289515,17390,76.0,8,3.762376237623762
815,2012,5,Toro Rosso,199559,289525,17390,26.0,9,1.2871287128712872
821,2012,164,HRT,189770,275238,16530,0.0,10,0.0
822,2012,206,Marussia,199615,289581,17390,0.0,10,0.0
823,2012,207,Caterham,199599,289565,17390,0.0,10,0.0
806,2011,9,Red Bull,185033,270495,16150,650.0,1,33.87180823345493
